"X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","X12","X13","X14","X15","X16","X17","X18","X19"
1127.2,1182.125,1119.75,1025.485,1114.375,1019.43,921.73,809.25,715.21,646.805,617.415,452.855,312.64,248.3825,369.6125,526.45,613.745,632.68,633.61
3091.45,3023.1,3040.7,2892.25,2858.6,2975.75,3002.7,3194,3172.25,3220.15,3378.5,3471.1,3391,3068.95,3168.35,3366.45,3343.05,3046.25,2901.05
1391.85,1462.6,1504.3,1573.65,1529.25,1466.25,1421.3,1483.85,1530.8,1508.4,1600.8,1626.2,1638.1,1650.6,1726.55,1887.2,1930.6,1884.75,1928.2
425.305,448.86,464.4,478.375,452.68,432.45,405.69,369.93,319.2,315.07,346.145,335.575,292.37,243.635,233.52,271.485,283.03,276.66,272.585
1517.9,1646.85,1598.4,1582.8,1634.4,1551.7,1452.95,1260.6,1053.4,982.2,980.425,974.625,939.875,839.65,835.625,1011.525,1072.5,1081.1,1158.35
818.475,859.15,912.425,921.6,910.65,911.25,825.15,812.8,785.9,747.725,761.85,472.07,412.565,392.255,372.305,461.515,461.47,467.875,438.14
269.695,301.58,292.99,301.285,315.215,320.645,290.56,271.02,255.305,256,277.07,252,247.72,221.745,217.075,268.115,290.85,288.82,288.135
1311.05,1319.4,1325.3,1312.8,1358.05,1479.2,1528.9,1546.05,1477.6,1419.7,1377.05,1470.9,1600.2,1509.55,1304.5,1300.15,1376.1,1347.45,1318.1
502.82,538.825,552.7,550.375,530.7,520.075,507.84,523.65,483.545,457.75,474.43,498.615,506.55,476.485,433.285,467.47,443.27,429.83,433.135
4654.8,4542.575,4561.55,4735.125,4490.4,4335.85,4208.225,4311.275,4151.525,4241.85,4117.9,4361.65,4449.225,4375.225,4169.9,4014.925,4059.4,3917.2,3944.5
484.365,522.6,536.775,524.95,505.23,502.7,467.755,471.445,450.845,445.015,451.255,479.46,498.205,505.84,491.49,501.835,502.925,485.09,485.11
234.8675,253.2,256.7875,254.48,258.5275,267.1675,266.8875,281.705,260.7725,252.495,247.3925,227.1375,220.1625,196.0325,165.0625,164.12,158.07,168.285,175.84
3585.75,3679.925,3725.225,3639.975,3626.05,3530.9,3545.625,3700.075,3506.7,3560.925,3815.325,3827,3733.425,3669.625,3802.925,4015.1,4152.1,4180.025,4193.7
210.345,235.245,238.415,238.44,243.105,251.645,238.925,236.58,263.565,255.13,253.28,254.17,266.645,252.92,237.875,251.55,239.66,238.56,236.615
443.26,478.15,522.925,534.2,542.25,600.675,628.8,632.575,632.325,650.15,626.825,578.45,611.5,590.75,574.425,565.2,540.38,543.125,564.075
283.07,299.43,287.855,291.26,282.835,298.275,302.095,331.74,332.21,353.62,356.165,378.335,388.375,372.87,367.345,354.11,343.22,339.895,360.99
7203.45,8188.575,8919.85,9324.5,8828.55,8392.45,8122.225,8054.8,7158,6835.375,7329.775,7661.35,7074,6343.15,5903.025,6416.875,6649.5,6875.875,6903.4
2063.85,2107.55,1804.95,1875.8,1805.55,1884.15,1913.9,1990,1786,1834.55,2005,1878.6,1902.6,1754,1778.4,1955.75,2041.35,2317.1,2522.55
2379.95,2516.4,2636.35,2673.8,2681.25,3118.05,3337.8,3348.1,3375.9,3409.85,3249.15,3124.75,3603.3,3543.8,3301.35,3129.15,3076.1,3031.65,3192.95
2572.01,2871.719,2850.827,1785.254,1458.098,1354.225,1272.975,1181.15,1085.2,1051.73,1110.775,883.37,740.24,659.305,696.33,799.365,836.175,852.165,838.295
299.1625,314.5,305.35,307.475,313.95,335.4625,345.9725,350.975,328.265,322.52,329.65,320.02,289.19,269.48,283.075,277.885,270.305,278.655,289.52
482.4875,461.64375,473.525,503.5875,485.00625,471.7125,459.50625,451.9375,400.85625,362.51875,376.35,362.7,341.55,307.30625,278.29375,322.66875,315.525,327.2625,315.775
1837.15,1903.2,1867,1864.15,1866.25,1877.85,1783.9,1816.25,1762.75,1769.9,1836.25,1888.25,1864.6,1813.95,1856.15,1967.85,2045.85,2056.4,2024.1
158.365,153.625,159.625,151.095,148.3,174.93,168.89,175.465,173.05,179.885,184.09,181.66,177.785,163.96,163.06,165.38,168.155,167.355,176.64
410.05,446.03,439.845,460.2475,464.6675,446.385,430.705,397.1075,354.2775,340.9475,386.3925,381.4275,350.21,343.8225,342.3675,354.1175,353.4025,363.95,366.29
1683.2,1834,1860.55,1770.3,1760.1,1680.75,1598.3,1573.6,1403.65,1374.95,1350.7,1281,1191.05,1136,1203.9,1357.15,1302.35,1159,1082.65
1808.25,1897.3,1973.5,2006.4,2078.2,2341.3,2374.25,2386.3,2472.55,2528.2,2511.65,2475.45,2703.05,2703.1,2603.75,2471.9,2470.1,2515.15,2644.3
620.7,627.125,636.575,677.775,658.4,653.85,644.275,700.475,681.8,701.225,723.225,761.425,807.95,761.625,757.15,760.675,768.85,830.1,846.15
373.96335,387.3634,403.00345,407.47805,408.55815,414.40835,431.6931,458.08805,447.2137,431.635,432.12,430.475,436.79,388.05,349.81,324.475,331.725,339.57,340.7
1504.6,1556.6,1632.75,1565.8,1552.95,1601.75,1553.8,1472.25,1464.6,1505.7,1462.8,1462.4,1347.1,1292.1,1235.75,1312.95,1244.3,1222.15,1296.2
1115.35,1119.15,1158.05,1307.05,1401.9,1429.35,1373.9,1317.05,1340.95,1387,1530.25,1578.85,1486.8,1397.25,1367.5,1407.6,1446.95,1373,1378.2
65.99,66.8525,58.2275,59.545,64.1325,67.815,61.485,55.44,60.0625,62.375,66.8075,61.1375,62.98,64.695,77.8225,91.88,97.4275,112.04,106.325
270.035,280.73,247.395,258.545,269.98,271.88,271.62,273.14,247.935,227.185,233.525,215.835,212.52,208.6,198.72,222.575,231.305,214.085,204.97
174.92,201.47,174.05,168.41,181.415,178.62,171.335,163.44,145.25,143.495,154.145,146.89,145.125,137.87,147.495,187.86,201.975,210.76,194.405
279.3572,285.2973,275.04455,259.39565,251.467,248.7858,229.22355,226.4363,240.4664,244.50715,247.17115,243.3089,244.52405,224.7367,206.6955,193.50255,177.9386,140.947,140.18015
1105.85,1135.85,1170.65,1185.55,1156.5,1132.8,1091.15,1065.2,1024,1034.8,1082.5,1085.65,1149,1137.95,1210.25,1228.3,1252.6,1253.65,1288.85
1081.7,1149.8,1186.35,1129.8,1197.25,1241.45,1261.6,1299.6,1237.35,1208.65,1262.95,1251.1,1199.55,1161.9,1098.05,1031,1041.7,1044.875,1045.7
1879.35,1906.475,1912.85,1900.3,1805.9,1837.8,1896.95,1849.8,1716.375,1755.7,1854.125,1897.425,1846.825,1827.875,1831.075,1873.35,1906.15,1867.375,1835.6
303.23505,319.48505,329.3651,323.64525,321.4151,338.72015,340.305,368.87,357.08,368.39,385.975,402.95,407.51,372.745,368.525,382.89,362.125,367.62,362.11
3128.9,3308.6,3434.3,3512.25,3481.4,3525.6,3498.1,3664.55,3645.5,3626.65,3729.6,3732.45,3674.8,3383.6,3068.25,3067.2,3188,3330.5,3260.7
831.825,859.775,862.85,905.65,899.525,955.275,942.725,839.675,801.925,760.575,753.75,735.325,685.95,671.05,642.125,667.35,699.975,716.525,654.725
866.75,908.3,860.3,866.475,917.625,938.15,914.925,894.725,894.925,895.725,942.85,961.725,957.825,878.3,914,953.8,919.125,912.425,931.05
684.9249,675.04995,762.12495,797.1501,798.55005,802.07505,780.62505,856.74975,879.5001,879.4251,1009.5003,1059.80025,1019.1999,985.77525,971.17485,1027.1247,1001.6004,708.26675,348.57505
382.915,397.615,387.855,386.195,406.5,384.18,330.62,288.665,288.205,257.84,274.98,239.615,232.425,223.06,241.015,263.915,290.2,311.37,307.175
208.995,211.755,242.72,242.945,246.145,236.26,215.01,202.08,183.615,179.83,207.36,229.02,231.3,221.905,215.7,239.79,262.65,264.91,280.73
276.415,279.01,286.165,303.96,308.085,303.36,265.61,256.535,237.355,225.305,237.94,240.14,231.56,212.51,215.21,232.425,233.385,212.275,211.545
165.775,179.045,196.97,209.355,187.235,174.315,156.81,160.61,158.835,158.475,159.945,163.575,166.28,160.15,155.075,153.19,153.005,137.07,126.685
772.9,892,1018.075,1013.875,985.175,997.425,1004.95,945.7,849.45,807.875,850.125,830,843.175,761.75,732.15,835.175,828.95,819.225,700.855
220.11,234.975,227.08,215.235,230.715,253.745,258.895,264.115,241.93,244.045,252.31,250.81,247.84,240.335,237.36,262.625,272.405,275.885,273.045
256.86765,253.29385,262.7214,272.68845,280.9585,293.10045,311.64465,289.0969,267.1329,239.08865,223.51,220.115,172.745,160.765,139.315,153.49,162.03,181.245,176.235
156.525,184.09,191.315,195.52,194.905,165.31,125.2,103.4375,78.955,72.5425,87.67,81.91,70.2525,63.8575,64.67,84.1825,109.6025,126.805,119.575
1120.2,1187.3,1156.85,1160.05,1190.65,1228.75,1182.15,1191.65,1099.2,1052.75,1106.65,1193.5,1183.5,1140.65,1144.95,1201,1251.85,1263.85,1283.6
1672.5,1761.45,1768.3,1857,1766.65,1589.2,1599.75,1690.9,1704.55,1754.9,1732.8,1707.95,1700.45,1659.7,1528.25,1514.7,1481.1,1468.55,1490.75
104.89,101.745,99.6675,98.665,105.565,117.985,121.01,116.455,109.36,99.77,98.7,103.3725,105.53,101.51,87.3375,94.1575,97.5375,101.025,105.0725
849.05,858.5,708.3,706.175,733.35,738.75,690.125,642.825,633.475,612.55,738.475,702.9,686.6,688.775,861.575,950.725,979.225,1082.9,1138.2
278.665,285.28,295.11,300.31,294.18,292.815,273.915,271.57,251.75,238.275,247.455,230.53,222.565,218.615,203.6,197.585,191.335,188.915,183.415
643.975,715.95,759.6,815.6,817.85,817.45,767.45,723.825,719.3,676.375,676.85,657.05,724.125,698.875,653.4,680.125,705.575,692.3,705.775
355.455,375.92,365.185,361.42,355.945,365.28,334.82,312.265,286.37,271.585,285.56,294.295,297.585,285.59,267.69,284.485,287.86,278.92,276.045
267.6825,276.4375,291.2725,291.595,305.0875,283.1475,257.025,213.0925,148.1575,111.4535,117.0325,97.5235,86.5095,80.603,104.1365,146.97,152.18,139.965,136.65
289.56,313.435,328.275,326.805,346.955,334.14,309.225,316.45,296.5,292.66,300.415,323.655,340.255,354.725,370.56,356.815,374.305,368.005,333.165
781.325,851.925,866.9,834.2,825.75,825.675,853.125,857.875,826.5,812.35,796.25,820.35,936.2,879.8,869.15,872.8,865.425,846.575,878.575
753.375,789.925,812.65,824.2,814.35,820.9,799.8,843.925,840.125,845.7,859.725,860.825,839.575,779.775,716.225,709.025,735.8,778.55,741.1
1429.525,1514.675,1574.025,1586.825,1485.05,1414.675,1362.175,1390.675,1338.925,1280.025,1353.1,1354.95,1337.65,1379.925,1394.4,1395.65,1460.525,1453.825,1433.825
148.33,156.405,155.905,158.11,157.355,163.32,165.365,169.135,160.5,154.495,139.28,142.665,143.16,127.22,120.485,120.62,125.49,128.51,131.3
2254.15,2441.65,2321.45,2170.5,2064.7,2032.1,1971.15,2253.1,2334.1,2372,2079.6,2062.55,2181.65,2093.45,1957.5,1801.65,2122.55,2254.15,2243.45
971.975,1025.7,1160.45,1192.55,1217.45,1254.8,1174.15,1185.8,1118.6,1212.75,1394.5,1467.75,1466.45,1344.85,1225.8,1275.75,1327.55,1275.15,1298.8
643.6,684.975,672.225,676.3,672.575,658.3,635.425,662.8,638.675,616.175,627.825,603.025,600.35,577.175,558.175,561.675,581.825,577.7,570.725
205.3,196.57,185.555,167.735,168.415,159.805,165.485,164.04,151.985,135.265,128.455,103.6675,100.96,140.0225,155.045,175.995,168.46,164.82,160.355
606.065,602.76,573.55,596.29,630.945,615.36,578.675,579.65,519.6425,502.68,516.325,527.195,524.7725,493.73,450.2025,452.6925,438.505,439.205,440.3
333.9399,335.72995,342.2349,379.67,393.9699,430.9147,428.29985,431.47,418.68,412.405,413.855,417.41,414.735,403.36,386.165,419.46,426.855,421.21,481.4
734.9,754.525,810.025,857.7,823.275,849.3,858.925,924.225,907.45,935.2,944.975,1001.125,1039.7,997,984.425,965.525,949,944.2,971.025
411.78,426.565,460.785,458.71,479.78,512.45,517.24,495.6,481.64,483.385,462.64,504.57,521.475,496.595,482.64,471.475,464.065,490.725,491.95
501.9,551.05,573.675,592.45,562.4,534.325,511.95,553.65,541.725,585.65,588.15,580.95,589,573.025,520.985,545.15,539.35,522.075,513.29
455.385,486.89,538.15,541.9,557.35,553,521.55,515.595,460.26,460.215,445.825,498.045,502.6,473.835,430.905,461.93,467.115,456.375,414.705
467.37515,500.50035,485.63025,526.6052,537.9252,585.00455,647.82105,603.76295,538.0506,531.2504,546.02565,586.17565,603.9002,579.97555,549.8004,589.2504,621.0005,636.27545,635.37545
732.7,713.475,734.95,721.725,748.75,775.95,759.825,746.325,722.275,752.15,739.325,766.825,779,758.025,727.7,767.65,787.325,763.35,790.175
2635.399,2604.249,2657.899,2707.099,2787.999,2721.499,2652.999,2644.449,2422.899,2337.899,2465.049,2542.949,2578.799,2395.199,2352.049,2744.599,3202.6696,2894.13,2629.8
1243.85,1387.45,1339.7,1273.8,1223.1,1229.05,1154.1,1079.7,1020.55,999.775,987.45,935.825,882.6,800.7,802.975,922.825,948.2,975.925,990.9
704.575,724.05,773.75,821.575,855.875,851.15,820.025,787.725,730.025,722.025,768.6,783.65,763.575,735.8,699.4,722.25,698.975,693.275,671.375
157.44,170.7,182.795,203.61,217.725,233.195,233.745,256.28,225.56,223.93,210.86,195.94,191.11,168.43,148.73,163.42,166.105,160.79,202.535
485.215,525.675,565.9,582.4,563,564.675,551.15,577.55,573.1,567.75,576.5,604.775,603.6,607.7,639.55,690.65,695.525,664.425,664.675
217.715,250.24,238.38,227.505,208.445,213.225,205.235,206.935,224.11,242.405,235.61,235.725,217.745,188.22,173.84,177.18,169.32,162.495,165.17
817.95,874.1,907.575,954.875,997.95,981.95,928.85,925.675,976.975,998.475,955.65,1057.375,1114.7,1079.7,1005.675,937.45,987.225,824.95,716.425
2336.65,2455.25,2546.1,2576.999,2650.75,2542.05,2408.7,2518.8,2534.1,2460.6,2593.55,2658.7,2758.6,2725.3,2793.4,3056.9,3199.75,3304.6,3156.9
219.165,228.22,245.83,260.255,260.96,268.055,268.28,270.95,249.755,247.195,249.94,264.295,269.115,264.135,251.645,239.475,238.85,217.445,209.835
809.275,794.575,792.975,760.05,781.475,792.925,782.275,714.2,744.525,724.5,756.45,712.475,753.15,683.35,703.025,706.95,695.425,709.625,729.075
338.535,359.02,354.285,440.545,462.8,441.915,406.345,428.93,399.48,393.75,425.385,433.145,467.45,442.76,357.99,385.485,374.705,407.31,441.08
923.925,958.65,1002.775,1039.1,1047.6,1032.75,1036.85,1035.05,1034.4,1014.925,971.875,892.3,910.525,875.825,806.775,837.45,853.2,870.275,906.25
357.745,392.47,419.06,421.035,440.67,462.04,445.445,457.97,439.98,441.99,441.545,462.54,451.73,415.315,389.065,403.56,411.765,421.24,428.88
332.31,340.75,363.88,361.695,356.295,371.38,357.855,367.08,357.19,354.715,355.47,350.325,332.07,330.07,327.11,348.38,370.99,361.785,363.09
1461.975,1632.25,1767.65,1833.85,1872.75,2039.35,2164.1,2258.55,2201.4,2228.8,2145.4,2431.45,2487,2329.95,2234.7,2234.3,2260.1,2344.8,2466.25
1231.79,1319.328,1360.602,1289.762,1298.563,1386.95,1424.85,1437.4,1470.95,1410.25,1385.35,1309.7,1338.45,1264.15,1277.95,1305.6,1252.85,1192.65,1207.1
