"X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","X12","X13","X14","X15","X16","X17","X18","X19"
6025.2,6359.4,6421.95,6532.5,6564.9,6725.85,6719.4,6946.55,6579.85,6567.9,7016.85,7354.05,7529.95,7432.8,7348.4,7989.75,8230.1,7968.95,7993.65
1219,1262.25,1254.05,1274.45,1267.95,1288.05,1252.5,1307.95,1264.25,1246.4,1314.75,1244.45,1183.2,1110.25,1031.2,1056.3,1105.05,1151.35,1152.1
251.705,271.015,285.01,281.73,263.15,264.53,256.135,267.035,255.24,245.245,254.8,268.42,264.89,244.675,217.46,236.015,236.91,223.765,229.24
74.611,75.9985,79.733,79.2985,83.67,87.3355,85.636,84.458,77.201,74.9375,75.497,73.058,71.9225,67.2425,61.6765,70.6275,67.64,67.41,68.87
571.15,631.85,660.325,644.575,630.625,645.025,629.025,656.975,648.525,694.15,700.575,729.15,625.475,615.625,607.825,552.525,543.425,561.525,551.15
417.03,438.97,460.11,429.955,433.31,454.675,454.21,386.99,363.89,334.975,340.76,342.97,326.34,295.445,271.26,277.795,276.355,274.155,284.28
1057.6,1092.8,1129.3,1198,1273.2,1331,1379.5,1380.55,1285.85,1237.05,1227.9,1270.55,1496.9,1460.95,1375.55,1484.35,1575.8,1546.9,1594.55
398.705,406.975,429.215,449.35,450.05,450.27,437.475,417.5,387.655,377.28,390.16,407.135,440.51,422.88,413.89,454.7,457.585,429.67,421.515
521.3,551.225,561.575,556.25,525.85,499.015,469.035,479.655,483.06,478.48,441.205,382.515,367.765,361.16,374.03,411.765,398.065,402.38,385.555
463.795,490.195,512.33,554.975,559.775,571.775,545.675,537.45,514.955,497.07,503.445,515.35,464.915,426.345,419.595,415.22,426.335,428.67,368.17
574.475,566.95,578.575,580.925,586.125,583.225,573,562.025,557.375,514.205,497.26,477.26,470.53,416.735,399.49,413.76,426.85,446.44,427.19
1084.75,1240.35,1338.1,1349.2,1366.65,1435.75,1416.25,1540.5,1478.9,1407.3,1472.5,1497.1,1358.25,1223.8,1218.6,1331.5,1320.55,1320.55,1328.2
186.49,184.56,203.865,198,184.985,176.53,177.965,182.555,169.255,160.655,174.18,155.99,147.875,157.845,177.43,201.315,197.94,190.54,188.065
923.265,904.72,874.855,889.26,890.5106,889.095,843.385,850.405,856.735,882.585,924.6,923.995,919.56,940.85,961.87,964.695,990.505,989.62,981.665
407.04,396.67,367.175,350.84,367.27,373.08,435.7,404.84,345.035,328.045,356.855,368.185,342.01,275.41,254.665,273.34,326.66,284.485,252.665
194.24,215.525,226.335,232.11,231.4,216.975,207.955,217.7,198.5,192.05,210.29,203.55,179.425,158.99,164.285,186.63,191.885,175.08,179.195
204.105,230.5,240.55,258.61,267.67,278.405,298.145,285.94,284.82,277.84,293.49,274.81,275.43,253.805,256.115,273.915,255.23,245.235,254.135
653.1,782.95,890.2,982.8,874.2,896.825,896.95,859.825,834.7,791.325,881.275,781.975,789.125,727,746.975,927.6,884.6,821.525,756.95
2519,2657.95,2744.75,2839.3,3051.7,2940.15,2939.1,2988.5,2925.65,3110.75,3367.85,3587.85,3375.85,3048.8,3020.6,3095.7,2985.5,2866.9,2795.25
813.4,836.6,860.625,839.65,844.975,845.875,823.3,862.925,854.225,837.325,836.8,884.75,909.125,869.25,821.05,886.25,906.6,851.6,853.325
906.79745,855.72255,826.1978,835.64775,864.72265,843.1977,819.87275,804.37325,758.15,750.3,816.425,822.925,847.075,864.375,842.825,800.125,809.775,808.9,840.425
585.575,591.625,539.15,568.675,549.025,548.4,519.39,454.18,470.44,555.625,585.75,555.825,541.775,553.525,615.6,697,691.025,739.05,854.25
1525.55,1614.4,1677.725,1677.375,1628.225,1608.325,1577.175,1541.85,1430.3,1402.225,1517.35,1522.775,1509.475,1373.4,1217,1329.925,1346.05,1326.975,1307.275
1228.6,1377,1458.9,1431.85,1327.9,1301.5,1236.75,1206.9,1123.65,1138.25,1029.875,814.8,751.1,721.5,777.55,875.9,851.125,808.45,829.775
666.375,719.35,762.95,787.825,835.95,827.175,833.975,898.675,882.875,836.625,817.9,840.4,803.9,778.15,762.3,841.925,832.6,812.8,819.375
306.715,315.4,331.935,350.58,365.225,361.69,361.745,348.475,311.095,293.495,304.35,315.23,288.33,268.905,262,291.435,307.835,322.7,336.855
186.735,192.935,198.295,195.75,206.98,234.87,228.92,234.695,231.5,228.58,225.915,246.15,269.76,248.375,228.845,235.44,225.35,228.64,239.925
5339.25,5657.75,5846.35,5943.75,5813,5770.9,5665.85,6080.4,5771.5,5872.25,6213.35,6290.15,6192.6,6077.25,6279.15,6585,6784.7,6781.3,6815.75
375.255,384.98,362.6,349.74,347.995,351.14,353.89,349.57,330.265,321.16,324.975,309.91,297.105,273.4,241.03,229.305,226.3,226.255,232.72
2188.05,2219.825,2126.475,2114.025,2075.55,1938.475,1848.125,1838.7,1688.075,1617.575,1778.5,1662.15,1524.725,1411,1528.625,1678.55,1746.075,1739.05,1736.375
275.9,325.94,350.765,366.265,394.53,434.765,452.25,462.25,476.225,470.025,452.885,442,457.375,440.24,423.345,409.105,385.935,389,401.625
1110.85,1170.8,1142.45,1156.35,1096.35,1082.15,1062.85,1100.55,1051.75,1090.95,1152.7,1173.9,1174,1170.85,1191.85,1252.4,1295.2,1227.1,1237.65
205.46,215.87,227.05,233.24,250.685,256.37,261.845,276.88,279.815,307.32,325.145,341.235,333.225,300.075,278.405,298.2,310.26,298.635,309.55
2916.15,3088.875,2948.225,2825.3,2963.125,2844.025,2639.925,2518.4,2327.65,2285.625,2453.6,2257.3,1952.9,1725.475,1822.55,1995.975,2100.675,2073.575,1963.925
429.485,437.83,432.625,445.075,472.255,510.9,513.5,503.515,466.255,460.235,449.675,465.785,450.655,440.325,441.125,460.7,480.665,495.365,526.875
2334.1,2379.9,2505.9,1161.155,244.88,252.47,230.455,213.52,205.225,183.705,184.91,180.33,179.98,166.605,159.54,179.8,174,188.41,194.98
494.7415,527.25015,536.1942,551.4171,564.6246,583.0453,614.44165,621.9258,606.5404,596.832,593.95875,654.9211,748.7856,754.05245,707.175,734.325,759.075,752.75,808.975
872.625,919.9,970.875,967.5,1026.15,983.625,845.95,779.85,745.4,698.175,694.775,599.45,578.075,550.025,588.55,693.05,671.7,653.825,612.275
5123.7,5232.7,4787.1,4872.8,4904.85,4659.05,4297.3,3875.25,3944.45,3874.4,4461.1,4017.35,4148.35,4418.15,5867.35,6380.75,6506,6161,6276
444.14,448.62,425.665,428.58,427.765,429.975,409.13,484.58,507.135,442.115,413.175,435.28,428.63,406.23,400.495,452.945,472.555,473.81,473.41
2267.5,2460.2,2516.3,2504.6,2515.3,2451.65,2265.65,2146.2,2142.1,2003.8,1935.1,1864.35,1900.1,1743.95,1715.95,1844.8,1866.45,1920.65,1974.2
121.265,124.895,137.79,137.84,140.485,149.52,149.66,148.665,148.735,147.625,149.2,155.675,157.395,154.31,157.89,166.1,177.51,177.345,181.69
988.17485,989.60025,1045.92455,1107.351,1101.94995,1155.8494,1216.1996,1255.74985,1252.74925,1335.3489,1340.8002,1439.15,1475.9,1460.5,1372.85,1375.75,1347,1315.45,1359.35
3368.05,3567.6,3679.475,3612.4,3544.225,3446.125,3378.625,3410.05,3070.2,3497.7,3919.575,4016.225,4042.9,4107.025,4163.5,4224.4,4243.625,4217.125,4289.35
159.105,186.01,178.795,184.84,198.195,211.13,217.68,214.22,204.88,203.38,203.515,210.39,200.65,199.015,184.825,186.615,197.455,209.87,207.415
252.19,267.645,270.385,268.855,270.06,255.33,265.225,264.505,242.495,239.81,267.915,255.475,252.775,241.24,248.435,270.485,284.205,267.38,249.245
2703.15,2967.45,3177.9,3282.85,3306.2,3319.05,3183.75,3129.6,2832.15,2845.5,2888.95,2970.9,2886.8,2679.05,2497.5,2690.25,2597.2,2520.15,2603.1
2071.1,2260.7,2428.3,2496.35,2508,2523.85,2425.65,2422.6,2199.3,2221,2219.75,2268.25,2188.6,2037.35,1923.55,2052.7,1973.15,1932.1,1975.25
469.56,477.515,480.89,473.57,521.975,558.925,524.375,525.675,509.29,508.805,534.2,555.875,596.1,576.925,586,601.3,624.775,593.275,612.6
885.6,1009.575,923.75,957.8,1042.125,1148.3,1271.75,1428.7,1474.65,1352.8,1436.55,1614.2,1649.25,1537.85,1379.75,1387.1,1358.85,1307.7,1427.95
791.15,799.9,820.325,847.775,849.3,874.15,873.1,937.925,918.375,905.65,912.575,920.425,914.125,872.725,842.9,873.275,905.85,926.35,922.925
4684.1,4992.6,5389.25,5428.25,5355.25,5430.75,5301.5,5499,4967.7,4639.15,4617.5,4657.55,4452.65,4231.1,3751.2,3792.25,4169.05,4152.2,4222.65
908.325,948.45,1004.8,1032.25,1079.55,1050,1060.2,1119.7,1044.15,1032.1,1086.6,1096.85,1094.6,1065.2,1021.75,1020.825,1010.9,940.775,921
395.235,416.15,513.62,474.36,471.915,481.975,456.91,450.17,420.33,399.45,417.205,408.47,387.655,364.75,341.455,354.845,345.335,325.25,325.84
324.205,327.2,369.955,362.495,359.71,363.07,388.14,401.785,395.255,394.34,381.27,406.965,388.97,374.05,361.96,399.015,399.35,382.255,381.075
1089.55,1167.15,1179.5,1131.25,1145.15,1184.65,1137.2,1160.4,1116.35,1038.225,998.9,999.75,955.3,900.25,937.6,1054.425,1090.5,1098.3,1112.75
1345,1311.95,1307.45,1354.05,1448.8,1526.45,1551,1575.35,1515.4,1528.1,1638.5,1675.6,1748.85,1718.4,1790.2,1795.45,1783.1,1683.6,1685.45
1179.8,1180.6,1149.4,1158,1136.15,1127.5,1099.8,1163.7,1150.75,1154.25,1129.45,1107.8,1131.7,1141.1,1118.65,1136.4,1165,1151.75,1157.85
713.4,697.65,662.2,637.075,637.325,668.725,717.525,785.35,788.375,756.55,680.25,701.25,599.775,444.91,394.36,396.775,383.98,379.52,364.03
339.815,315.5,341.04,353.245,336.075,348.595,340.26,375.62,361.39,356.685,374.165,323.12,308.38,309.535,329.03,347.245,351.635,337.68,346.84
2945.8498,3149.7511,3324.5004,3566.46595,3550.8145,3588.526,3380.6,3293.35,3148.3,2893.45,2994.75,3051.1,3161.3,3051.9,2935.5,3408.9,3574.75,3449.3,3438.75
129.6152,154.72745,158.90225,142.4669,134.565,133.125,126.025,127.02,113.765,103.67,98.9425,104.1025,100.765,85.7525,80.5925,102.0475,97.1325,94.1775,108.585
271.3,282.54,291.09,302.305,304.17,297.22,288.965,305.275,293.035,298.2,296.075,300.99,309.785,294.535,278.105,285.475,293.06,296.805,315.34
889.46945,886.63795,973.48445,1031.9147,1007.6207,997.60315,981.1378,921.9451,733.06075,655.19405,696.1832,562.12795,539.8475,500.88,425.8675,465.4775,484.38,520.1675,530.3025
811.05,889.125,951.35,954,912.25,905.75,919.2,976.225,911.975,868.65,910.475,976.55,983.35,924.925,875.425,892.95,910.9,883.5,883
690.35,719.775,752.875,821.9,869.2,948.125,954.875,973.825,914.525,906.75,881.9,895.55,879.5,819.425,700.375,701.55,741.35,753.9,751.6
2086.1,2074.65,2021.45,2125.2,2137.6,2159.9,2121.1,2177.4,2103.75,2137.7,2241.85,2194.15,2158.6,2125.7,2134.2,2110.3,2202.05,2225.1,2246.2
2090.9,2130.15,2222.15,2224.45,2223.8,2264.55,2092.6,1948.7,1819.5,1718.15,1706.3,1719.8,1763.95,1636.55,1594.3,1789.8,1828.1,1793.05,1674.7
315.45,320.56,339.605,350.035,369.15,395.81,383.37,332.55,299.47,313.655,275.52,234.905,221.985,202.845,210.22,239.295,239.985,257.685,232.33
127.06,125.96,139.64,145.415,149.81,143.345,135.325,122.875,108.43,117.375,122,110.3175,118.775,113.065,99.045,100.1075,92.8375,86.13,69.46
2322.7,2455.1,2649.55,2674.55,2872.4,2845.7,2956.7,3156.6,3123.8,3116.55,2988.2,3376.25,3243.25,2770.2,2915.45,2897.45,2590.9,2401.15,2488.2
380.58,399.88,331.435,334.355,417.445,389.345,331.945,245.71,205.925,191.745,224.845,202.58,169.755,142.875,166.02,202.845,208.515,251.075,242.435
1839.75,1974.8,1978.35,1981.4,2101.5,2184.25,2146.25,2199.75,2031.25,2004.05,1933.65,1969.8,1973.2,1868.2,1754.35,1794.5,1814.25,1843.9,1850.05
211.7975,236.7625,241.5975,241.82,224.4475,212.16,211.66,215.12,191.0725,177.64,191.2225,171.11,150.7025,154.405,177.5525,190.915,187.5475,165.52,160.0175
4292.15,4696.475,4645.275,4765.875,4779.75,4579.35,4447.4,4492.8,4119,4096.75,4495.975,4612.625,4219.225,3877.325,3877.925,4176.525,4088.8,4307.175,4257.2
130.52,139.625,149.815,159.33,173.635,185.785,189.025,192,198.53,199.44,192.585,184.305,197.575,189.92,180.055,182.665,182.89,188.435,189.32
497.1154,534.6005,544.07555,551.6004,556.12545,548.87545,532.3004,520.8005,495.12555,492.0104,510.3005,508.2105,506.2353,513.36535,511.75555,593.77525,597.9504,575.92535,585.84735
1810.45,1811.8,1755.2,1713.35,1762.8,1850.1,1779.1,1750.6,1747.1,1692.25,1756.7,1886.55,1972.3,1899.9,1852.45,1782.7,1780.85,1757.95,1717.5
2716.95,2835.1,2871.95,2910.5,2877.3,2843.65,2805.85,2900.3,2645.15,2634.45,2887.75,2832.4,2833.9,2866.925,3013.15,3108.35,3230.2,3117.275,3150.75
484.885,511.74,564.875,590.275,597.4,604.45,588.25,641.675,664.25,652.7,642.85,645.725,649.25,630.3,624.65,635.3,626.85,639.825,645.875
956.625,973.65,928.025,958.325,981.45,976.825,914.475,883.4,862.7,903.45,981.8,959.5,936.525,927.375,928.275,912.425,937.125,946.05,952.725
2105.55,2058.45,1886.55,1979.15,2004.45,2032.4,1944.45,1909,1780.9,1736.9,1839.05,1894.05,1823.1,1584.8,1458.7,1587.25,1592.65,1451.5,1441.35
468.04,495.685,536.375,532.07,652.225,590.575,517.51,431.705,508,478.19,526.39,403.065,294.86,230.18,238.605,318.43,366.88,385.93,390.665
303.3375,311.025,359.37,406.715,402.455,437.89,426.2,418.49,422.04,392.595,395.775,368.89,384.425,327.215,306.205,365.375,355.665,346.445,342.095
228.4275,231.2725,223.145,225.3375,232.27,245.3575,234.4425,239.315,227.6625,214.155,212.425,221.8,213.985,218.355,211.76,218.885,224.6925,223.79,222.78
436.37,456.045,495.61,488.88,455.615,431.005,421.73,410.745,391.875,363.385,359.405,346.7,333.745,303.34,294.665,324.375,312.32,334.445,334.635
1719.1,1824.9,1776.7,1788.05,1867.1,1922.6,1699.8,1549.6,1357.05,1231.85,1160.65,1140.55,998.525,873.95,866.075,1041.025,1104.7,1165.6,1252.9
566.5,620.55,644.225,673.95,698.225,711.025,638.7,609.2,602.3,609.85,632.35,560.05,585.875,585.225,595.075,638.95,614.55,617.35,634.8
780.25,804.1,851.8,871.7,852.35,920.85,903.75,961.275,924.275,928.325,935.35,935.3,958,874.925,744.3,746.075,787.65,838.375,841.2
363.685,385.705,383.035,377.275,379.7,418.56,399.155,396.47,363.75,350.06,332.985,344.715,378.275,378.065,377.65,379.605,331.19,312.125,299.76
3744.95,3891.45,4075.25,4039.75,3918.4,4078.85,4144.6,4252.7,4177.4,4034.7,3756.6,3741.35,3738.3,3445.2,3447.45,3811.2,3915.55,3918.6,3781.35
1394.2,1474,1550.35,1561.8,1543.95,1519.2,1462.8,1467.25,1360.95,1362.05,1442.65,1510.05,1521.3,1471.35,1449.25,1565.45,1642.8,1596.85,1560.5
4820,5001.5,5315.5,5290.5,5247.75,5104.5,5106.7,5198.5,4860.7,4659.65,4801.3,4537.5,4464.75,4066.2,3824.75,3856.2,3845.9,3992.4,4105.35
174.98,182.98,173.35,191.085,212.22,255.885,256.64,244.775,250.02,212.96,236.605,231.77,234.58,218.16,215.095,237.895,260.585,297.64,313.825
