0.027034,-0.017321,0.012411,0.015858,-0.076716,-0.076993,0.030486,0.10304,-0.1211,-0.039324,-0.087038,0.045974,0.18115,-0.097253,-0.084121,0.023959,0.092508,0.0093019,-0.058768
-0.031041,-0.016345,0.0005976,0.036607,-0.014867,-0.0018047,-0.016463,0.024584,-0.0035162,0.022691,0.0045782,0.016446,-0.010671,-0.013922,-0.0065913,0.026064,0.0053119,0.09231,-0.042316
0.0039157,-0.0069187,0.016661,0.0084228,-0.023047,-0.00028311,-0.0076681,0.03933,-0.026422,0.012329,0.0075783,0.012926,-0.018973,-0.02764,-0.0081186,-0.0038623,0.00079221,0.028042,-0.030595
-0.016966,-0.0022822,0.02543,0.041437,0.010927,-0.01306,-0.0090355,0.039139,-0.047657,-0.011071,0.015834,0.0071689,0.029734,-0.065792,-0.066357,0.0569,0.0077177,0.097285,-0.015294
0.0020869,-0.050499,0.011813,0.014844,-0.014958,0.011076,-0.011686,0.033972,-0.022446,-0.028079,0.0083934,0.020041,0.047386,-0.031418,-0.041184,0.0022754,0.023118,0.051368,-0.045726
0.0027336,-0.040811,-0.039303,0.026196,-0.024517,0.0011059,0.033927,0.021986,-0.082874,-0.060744,-0.036136,0.043858,-0.010284,-0.11023,-0.10488,-0.00024953,0.052686,0.075272,-0.034239
0.010136,-0.038363,0.014192,0.036856,-0.0067701,-0.03343,-0.018827,0.028479,-0.040596,-0.034759,0.025935,0.023591,0.0084241,-0.07193,-0.046634,0.014361,0.0024314,0.056443,0.00047368
0.018768,-0.0031863,-0.01363,-0.015103,0.013034,-0.0053027,-0.0053714,0.017705,-0.016121,0.01709,0.029994,0.020778,-0.019911,-0.0049036,-0.0011104,0.019029,-0.0085442,0.03348,-0.013521
-0.014719,-0.0074598,0.0037805,0.03075,0.0018595,-0.0048025,-0.015178,0.018185,-0.028031,0.019792,0.019195,0.021564,-0.0010518,-0.037866,-0.034574,0.028578,0.025602,0.065533,-0.037007
-0.0092634,0.014203,0.018474,0.029907,0.0064116,-0.016743,-0.020219,0.010512,-0.043457,0.0080486,-0.017467,0.021587,-0.024903,-0.023675,-0.018079,0.0014059,0.022042,0.036496,-0.013935
-0.010541,-0.00089448,0.00092918,0.0066832,0.011771,-0.014206,0.0060206,0.01338,-0.0039015,-0.010447,0.011267,-0.011923,-0.0059918,-0.018788,-0.0034402,-0.0036295,-0.0045421,0.028637,-0.036363
-0.0087085,0.015511,0.046694,0.014563,-0.0096122,-0.018883,-0.0053419,0.033455,-0.033864,0.024887,-0.0025794,-0.0016358,0.0022644,-0.023155,-0.056446,0.021991,0.030686,0.038919,-0.044016
0.0025013,-0.01074,0.0091699,0.030604,-0.016828,0.0066704,0.011725,0.0013055,-0.021315,0.00017325,-0.020255,0.020195,0.00049765,-0.024335,0.0039692,0.0019332,-0.0043802,0.021842,-0.037826
-0.01522,-0.016548,0.015096,0.020847,0.0098407,0.017747,-0.0039934,0.030356,-0.015127,0.0025627,0.012908,-0.0044644,-0.0021906,-0.0055822,-0.016353,0.0031235,0.0082854,0.07367,-0.010679
-0.0032172,0.014015,-0.014829,0.0098956,0.018306,-0.0065686,-0.014635,0.024545,-0.017244,0.020933,0.034962,-0.0071854,-0.026628,-0.0055099,-0.0026338,0.03639,-0.023764,0.075056,-0.0046057
-0.015892,-0.021433,0.025365,0.013754,0.020593,0.0033326,-0.029457,0.030127,-0.019074,0.0076066,0.0020891,0.009842,-0.0079407,-0.0038466,0.035666,0.034313,0.031867,0.051252,-0.020217
0.02738,-0.011334,0.024728,0.015123,-0.00083066,-0.0054885,-0.020649,0.049706,-0.022031,-0.059956,0.02342,0.026408,0.0088028,-0.0051617,-0.013251,0.016404,0.019495,0.0026771,-0.0527
-0.022749,0.026476,0.0078066,-0.016543,-0.012654,-0.02739,-0.01715,0.034348,-0.060787,-0.0030846,0.032806,-0.066506,-0.0018795,0.040841,-0.0087977,0.0024841,0.037166,0.05077,-0.014479
0.0015291,0.016997,-0.008602,0.017457,0.0077675,0.01028,-0.00976,0.020191,-0.01444,0.029461,0.00057862,-0.0094014,-0.029662,-0.0028596,0.015146,0.029002,-0.029371,-0.00051389,-0.021032
0.028428,-0.041408,0.0011056,0.023545,-0.044288,-0.057992,0.012618,0.090412,-0.087089,-0.050822,-0.030962,0.092603,0.04107,-0.090425,-0.034142,0.021293,0.08312,0.026747,-0.021619
0.0045133,-0.038544,-0.023454,-0.04302,0.012392,-0.03503,0.022433,0.024002,0.0064999,0.0061508,0.0020995,-0.010664,-0.01409,-0.024168,-0.023382,0.014338,-0.021621,0.029875,-0.020111
-0.021685,0.0053065,0.025107,0.019061,-0.010581,-0.034667,-0.013371,0.07513,-0.025062,-0.019462,-0.041969,0.022472,0.043555,-0.04529,-0.036708,0.031108,0.067292,0.020613,-0.0070256
-0.029842,0.006854,0.015981,0.010957,0.0037737,-0.0071968,-0.011729,0.0065428,-0.019662,0.016406,0.0064961,0.022826,-0.017707,-0.0058262,-0.0080853,0.005694,-0.015194,0.035746,-0.053305
0.0055221,-0.0092937,-0.0068701,-0.01398,0.022075,0.025139,0.0032047,0.022386,-0.00025015,-0.017603,0.017472,0.013006,0.00062711,-0.0021799,-0.017041,0.0089971,-0.0074898,0.033251,-0.012991
0.00039669,-0.034342,0.0012699,0.025237,-0.0042412,-0.023008,0.017534,0.054365,-0.057234,-0.021197,-0.028429,0.035724,0.032345,-0.047922,-0.023188,0.0069087,0.044503,0.028289,-0.051581
-0.013062,0.0025866,0.026614,0.016308,0.010288,-0.013626,-0.006928,0.038267,-0.03551,0.00063704,-0.0026905,-0.013903,0.01478,-0.026419,0.016357,0.021724,-0.00061099,0.040441,-0.039632
0.0037291,0.024162,-0.022696,0.036236,0.018789,0.0021129,0.0017904,0.015827,-0.027896,0.026494,0.030598,-0.0035741,-0.021874,-0.017823,0.010809,0.027704,-0.027676,0.021676,-0.0024357
-0.030981,-0.04236,-0.0091937,0.023475,0.020405,0.023103,-0.013095,0.037251,0.014263,0.0053319,0.029932,0.0010911,-0.024245,-0.0047898,-0.019451,0.033375,-0.044722,0.045846,-0.012156
-0.010792,0.0086253,0.0026704,0.0074148,-0.0048136,0.016234,0.0034934,0.017576,-0.006047,0.011527,0.0023844,0.014703,-0.0070426,-0.08191,0.0017792,0.019676,-0.051555,0.056699,-0.0082823
-0.033435,0.0073126,0.022133,0.018404,0.018259,-0.024821,-0.033527,0.023611,-0.018842,0.01333,-0.018166,0.0065972,-0.011417,-0.019918,-0.055705,0.01723,0.015129,0.036315,0.01047
0.016044,-0.0035155,0.015753,-0.0045285,-0.0027094,-0.0016996,-0.003379,0.027902,-0.019552,0.0033748,0.0069197,0.01603,-0.00030039,-0.06593,-0.0069407,0.00023457,0.00079475,0.059757,-0.023598
0.0025939,-0.029473,0.012812,-0.020021,-0.030606,-0.013842,-0.0086934,-0.012221,-0.031976,0.013206,-0.033405,-0.0061583,0.033173,0.025457,-0.040583,-0.0011641,-0.025802,-0.037335,-0.060398
0.011986,0.010707,-0.012927,-0.030026,0.0002505,-0.014291,0.014001,0.053698,-0.023102,-0.036398,0.011979,0.011836,-0.0099491,-0.044491,-0.018419,0.0033527,0.012863,0.03427,-0.046379
0.022712,-0.066828,-0.0080029,0.026684,-0.00042305,-0.046553,0.042531,0.06998,-0.035677,-0.046199,-0.024487,0.049955,0.011942,-0.0018001,-0.0064233,0.0057045,-0.0016728,0.019219,-0.041891
-0.041562,0.011997,0.004827,-0.019504,0.019874,-0.016268,0.0036996,0.019389,-0.029701,-0.0092812,0.043677,-0.021485,-0.012384,-0.0073533,-0.024336,-0.013907,-0.0065313,0.05314,-0.036532
-0.0024118,-0.0052144,0.010221,0.023168,0.013957,-0.0013532,-0.07335,0.01804,-0.029964,0.0041838,0.019661,0.0022843,-0.022297,-0.044033,-0.019621,-0.020768,-0.0071424,0.014965,-0.043486
-0.00010961,0.018677,-0.0074906,0.028575,-0.019954,-1.7322e-05,-0.027011,0.011873,-0.0032582,0.012605,0.013264,0.0089256,-0.0040069,0.0031074,0.056194,-0.0097658,0.00121,0.062343,-0.053404
-0.015409,0.00059403,0.0094321,0.030694,-0.00055507,0.011712,-0.0066551,0.037501,-0.02922,0.001547,0.013142,0.026593,0.0039044,0.0048163,0.002646,-0.0024411,0.0032195,0.0088247,-0.041451
-0.015478,0.012669,0.016032,0.015814,0.0067093,-0.0091626,0.0029086,0.020826,-0.012688,0.0018175,0.0020018,0.0098595,-0.004247,-0.031737,-0.041278,0.0082966,-0.018247,0.016533,-0.0020397
-0.0065382,0.011004,0.0022864,0.014641,0.020974,0.011968,-0.023833,0.027493,-0.0067918,0.017818,0.01157,0.012703,-0.0071216,-0.00042838,-0.020491,-0.0051634,-0.049273,0.071954,-0.049486
0.018381,-0.011695,0.017283,0.015254,0.022088,0.00304,-0.004384,0.013322,-0.037916,-0.013778,-0.050387,-0.042024,7.2684e-05,-0.039636,-0.0070227,0.011868,0.0017851,0.12632,0.00050222
0.02004,0.036094,0.069,-0.0061787,0.0084341,0.0017467,0.0098381,0.014586,-0.046938,-0.00056306,0.0052466,0.012754,-0.011615,-0.010792,-0.016141,0.0024712,-0.0080425,-0.010616,-0.0093795
0.0042705,0.020417,0.022501,-0.018472,0.036504,0.016697,-0.012304,0.0078464,-0.028103,-0.00096069,0.00013892,-0.0039064,-0.029382,-0.01806,-0.017515,0.019163,-0.00065565,0.054366,0.0098183
0.011306,-0.043922,0.0046186,0.016309,-0.025929,-0.023381,0.010746,0.022566,-0.049068,-0.063706,-0.060893,0.020292,0.037344,-0.064629,-0.047413,0.0013544,0.017804,0.020117,-0.075731
0.013253,0.030822,-0.010493,0.026352,-0.0058356,-0.0063261,-0.020033,0.031169,-0.030248,-0.0030766,0.010612,-0.014765,0.0096306,0.024818,-0.013278,0.013061,-0.016633,0.019204,0.039106
0.019224,-0.0072336,0.0030188,0.0048268,0.0026015,0.01469,-0.014419,0.0004061,-0.028761,-0.036701,0.026251,0.03874,0.00010759,-0.0080036,-0.013953,-0.0012305,-0.012029,0.066927,-0.014265
-0.015708,0.016793,0.018437,-0.053816,0.019069,-0.0014393,0.064662,0.020444,-0.026862,0.039498,-0.012666,0.01078,-0.013678,-0.091633,-0.039546,-0.01342,-0.0028777,0.031343,0.040771
-0.0064183,-0.016922,0.03314,0.031264,-0.024352,0.0016275,-0.013527,-0.0065664,-0.018626,0.0024779,0.02083,0.00083139,-0.035122,0.0042241,-0.02347,-0.03776,0.014244,0.021758,-0.053664
-0.0045217,-0.00083403,-0.008357,0.027406,-0.047784,-0.0077322,-0.0066696,0.010937,-0.021921,-0.0052326,-0.0030002,-0.0021256,-0.049668,-0.014598,0.018126,0.019865,-0.0068047,0.039711,-0.023255
0.0083751,-0.020991,0.022279,-0.0049579,0.015001,-0.0025478,-0.027811,0.014621,-0.03139,-0.023596,0.00084053,-0.023831,-0.040302,0.11786,-0.016562,0.038511,0.010265,0.029929,2.442e-05
0.0028633,-0.00093038,-0.0001576,0.012207,-0.012718,-0.010037,0.067495,0.073321,-0.02684,-0.11774,-0.076147,0.063915,0.097241,0.10207,0.06106,-0.041123,-0.036075,0.11773,-0.0076502
-0.014887,0.0084362,0.015563,0.0010063,-0.0004274,-0.003924,0.0061144,0.028766,-0.039119,-0.00047526,0.00071191,0.012957,-0.020958,-0.018966,-0.003204,-0.010707,-0.015587,0.0019932,-0.027308
-0.014644,0.059251,0.017612,-0.010236,0.0091049,0.019894,-0.020953,0.039869,-0.0010166,0.019189,0.013008,-0.006152,-0.053962,-0.0014564,0.019863,0.0092409,0.026415,0.063463,0.0059006
-0.0023948,-0.0055173,-0.011024,0.0024973,0.0034092,-0.036219,-0.020281,-0.0014661,-0.033807,-0.00519,-0.017647,0.0045361,-0.0014844,-0.010211,-0.034362,-0.00037496,-0.0080298,0.043968,-0.042319
0.043624,0.0023331,0.02536,-0.00069108,0.0038406,-0.012593,0.03044,0.031826,-0.039739,-0.0076086,-0.037218,-0.0061984,0.063158,-0.00037288,-0.041747,0.028788,-0.004148,-0.028774,-0.10595
0.0074585,0.024103,0.021889,-0.0054389,-0.0025994,-0.019929,-0.0026233,0.030066,-0.010891,-0.00069976,0.0090609,0.011148,-0.00057174,-0.020291,-0.026796,-0.011076,0.021491,0.077913,0.0017356
0.0092988,-0.034325,0.020907,-0.0013889,0.011607,0.007597,-0.01109,0.067051,-0.046958,0.0037965,0.003686,-0.018383,-0.0032709,-0.0032099,-0.020026,-0.0072373,-0.0060835,0.082928,-0.0035458
-0.0018543,-0.01307,0.034237,0.019631,0.0087768,-0.011528,-5.1746e-05,0.05945,-0.022567,-0.011429,0.020218,0.031033,-0.025691,-0.024247,-0.033743,-0.011081,-0.00082019,0.017261,-0.035884
-0.00030099,-0.015875,0.04395,0.0090742,-0.029267,-0.045789,0.011126,0.055826,-0.31447,-0.20312,-0.066522,0.025948,0.069728,-0.1578,-0.060782,-0.014701,0.070555,0.0022789,-0.044607
-0.0052003,-0.0074707,0.046956,-0.01455,0.058943,0.018738,0.010141,0.041659,-0.04528,0.0030315,0.020104,0.0018529,0.0048478,-0.039742,-0.0096583,-0.016016,-0.020721,0.019609,0.017087
0.013507,0.003242,-0.010422,-0.0042107,0.027192,-0.0083057,0.009365,0.022926,-0.010579,0.0094646,-0.010042,0.0020307,0.011763,-0.018022,-0.016591,-0.002394,0.0081973,0.028407,-0.025549
-0.0083315,0.019856,0.008514,0.018878,0.018826,0.015208,-0.025597,0.024559,-0.0052539,0.012803,0.0086641,0.0093614,-0.022806,-0.0079223,-0.011569,0.0024682,-0.039496,0.11197,-0.048338
-0.022173,0.01254,0.011488,0.024959,0.0037008,-0.0067918,0.014966,0.033782,-0.037006,0.0093002,-0.031683,0.0068163,-0.00019311,-0.027182,-0.034537,-0.0072921,0.013647,0.01541,-0.012356
-0.0011364,0.012384,0.025057,0.016214,0.011363,-0.012786,-0.00067479,0.031918,-0.01077,0.005705,-0.0036704,0.012486,-0.0074407,-0.085338,-0.0021676,-0.0077822,0.0092641,0.0041163,0.0024608
-0.00066774,0.0020799,0.044243,0.021334,0.01696,0.030166,0.015325,0.015989,-0.013726,0.083641,-0.020462,0.013835,-0.04553,-0.0044627,-0.0085938,-0.011109,0.0021094,0.087438,-0.044541
-0.016356,0.040891,-0.004288,0.0069396,0.030724,-0.0063789,0.0043365,0.029001,-0.047254,0.013342,0.0040855,0.006875,-0.023092,-0.028495,-0.014812,0.017551,0.015128,0.086035,-0.04059
-0.011957,0.0010197,0.0028732,0.011177,0.012711,0.014287,-0.0056111,0.031073,-0.016802,-0.0076436,0.0049098,0.014263,-0.015014,-0.032538,-0.018631,-0.0013698,-0.020076,0.050646,-0.045259
-0.0039681,-0.028686,0.0038422,0.03313,0.04051,0.041906,-0.0016162,0.048239,0.017676,-0.038968,-0.06139,0.0083419,-0.0069805,0.0090329,0.0044482,0.0040876,-0.0035807,-0.004018,-0.0097293
-0.019338,0.0051072,0.011728,0.019505,0.0051862,-0.01245,0.0040031,0.046319,-0.027166,0.0038354,-0.00026067,0.0099115,-0.0038787,-0.028797,-0.034132,0.010427,0.042877,0.013793,-0.013137
0.025971,0.0050343,0.038963,-0.0045216,0.011038,-0.0066836,-0.023925,0.027999,-0.013154,0.014777,-0.0018107,0.0052159,0.0030881,0.027923,0.014751,0.0018789,0.031578,0.009678,-0.083075
0.0038562,0.011184,0.0043618,-0.0018,0.0087306,0.013634,-0.025564,0.00057826,-0.010548,0.014256,0.0012077,0.016223,-0.019249,0.0043336,-0.011576,0.014692,-0.0075058,0.031858,-0.055724
-0.0099118,0.01654,0.027608,0.01571,0.0015397,-0.00096899,0.0080655,0.026529,-0.0097802,0.017035,0.0084236,0.0028867,-0.016469,-0.02132,-0.0049841,0.024706,-0.027912,0.08767,-0.0099853
-0.036426,0.017203,0.04651,-0.025045,-0.011203,0.012854,-0.02476,0.043615,-0.016153,0.032245,0.0036397,-0.019666,-0.012559,-0.021179,-0.043681,0.019702,0.034789,0.050471,0.035642
-0.028307,-0.0015744,0.026294,0.002262,0.0090018,0.0089575,0.020015,0.013307,-0.014454,-0.00018314,-0.0011684,0.00098034,-0.017731,-0.064639,-0.045149,0.0013315,-0.01561,0.027275,-0.030429
0.001126,-0.011758,0.050274,0.0060557,0.011981,0.005235,-0.00014875,0.033343,-0.028089,0.032879,0.012629,-0.0058734,-0.010271,-0.0061655,-0.038456,0.011338,0.015309,0.054373,0.0075789
-0.0027471,0.012406,0.010294,0.017997,0.010082,0.0085009,-0.014741,0.036603,-0.0091727,0.019363,-0.00090199,0.0018891,-0.021642,-0.022387,-0.015142,0.0045432,0.0069595,0.023565,-0.016785
0.0030463,0.035376,0.017316,-0.00058155,0.0041197,-0.0042,-0.014921,-0.0063487,-0.043859,0.010844,-0.022841,0.0022226,-0.011411,-0.041462,-0.040449,-0.00972,0.01295,0.014637,-0.034414
0.0087094,-0.024065,0.03739,0.017003,0.0016244,-0.00052365,-0.021285,0.0036108,-0.045589,-0.013076,0.023382,0.033877,0.032556,-0.0064998,-0.0072599,-0.01001,0.019875,0.023903,0.019861
0.019431,0.0046399,0.0050278,0.014851,0.0033931,-0.020316,-0.019425,-0.043934,-0.015241,0.0063883,0.013681,0.0114,-0.017201,0.0017807,-0.035979,-0.0033758,-0.022339,0.079909,-0.010436
-0.0030369,-0.014355,-0.0098142,0.02614,-0.0071755,-0.02522,0.021154,0.048157,-0.021257,-0.011611,-0.022784,-0.0062746,-0.0056006,-0.00038906,0.020497,0.028228,0.02116,0.059522,-0.024323
0.018353,0.0052801,0.0018907,-0.012494,-0.001647,0.0055821,0.0054998,0.020562,-0.036306,0.007614,0.01938,0.0044118,-0.0082337,-0.0064785,-0.018587,-0.0014391,-0.00076278,0.039504,-0.037706
0.00064135,0.015807,0.016349,-0.0014716,-0.037378,-0.019926,0.002386,0.047347,-0.015811,0.036844,-0.029921,-0.025376,0.0017266,-0.036042,-0.052507,-0.004928,-0.019534,0.095744,-0.032374
-0.001719,-0.014618,0.014881,0.024488,0.0060163,-0.0010784,-0.014119,0.04075,-0.069125,0.014646,0.012435,0.010785,-0.020602,-0.029852,-0.009827,-0.020579,0.010842,0.026622,-0.069338
-0.015068,0.018318,0.028898,-0.0041859,0.0038364,-0.016427,0.015347,0.020149,-0.038405,-0.024577,0.01646,0.015028,-0.015807,0.013665,-0.02022,-0.0017794,-0.067669,0.029657,-0.030125
-0.00018001,0.0038236,0.041454,-0.028559,-0.0067999,-0.017497,0.0077736,0.039568,0.0084667,0.0094644,0.0067634,0.015882,-0.02194,-0.032192,-0.018965,0.017049,-0.019677,0.072407,-0.0028412
-0.0014853,0.0083987,-0.015088,-0.0033452,0.01483,-0.019451,-0.01548,0.030708,0.016897,-0.0096085,-0.018794,0.0038721,0.028994,-0.013148,-0.0070127,-0.0028563,0.0049092,0.021766,-0.0040972
-0.026646,0.032054,0.080418,0.022521,0.0095759,0.023884,-0.010723,0.031161,-0.019143,-0.028708,0.0084234,0.010903,-0.003507,0.073628,-0.044149,-0.009481,-0.0029682,0.036163,0.0032326
-0.014075,0.0037904,0.020814,0.016106,0.02632,0.026459,0.019691,0.0028939,-0.02383,0.015536,0.00094751,0.012613,0.033257,-0.012929,-0.023766,-0.0041094,0.0090745,0.04059,-0.088057
0.0080064,0.0054383,0.017239,0.019133,0.0022254,0.0065097,0.012583,0.0016703,-0.038139,0.015048,0.017564,0.0046816,-0.010142,-0.016353,-0.021789,0.0053519,0.007381,0.036972,0.0014746
0.0010859,0.03423,0.026326,-0.036721,-0.019635,-0.013977,-0.011374,0.03168,-0.013869,-0.017414,0.011268,0.0080528,-0.028257,-0.026406,0.035658,0.0042601,-0.01186,-0.00033969,-0.014176
-0.018464,0.0048551,0.034239,-0.0051642,0.0059919,0.021813,-0.013879,-0.016354,-0.021865,0.031497,-0.026965,-0.025373,-0.0023766,-0.03996,-0.003675,-0.029578,-0.028378,0.074799,-0.026014
-0.0031418,-0.0045375,0.017277,0.0099798,0.017262,0.003499,0.019129,0.047746,-0.049651,0.0031443,0.009024,0.003548,-0.010612,0.020246,-0.015374,0.0051204,-0.0052434,0.062282,0.047986
-0.017173,0.00070185,0.027573,-0.01062,-0.0078828,-0.01744,-0.010729,0.0025351,-0.0058006,0.016011,0.019602,-0.0045926,-0.039442,0.02323,0.018168,0.012987,0.013727,0.0027724,-0.039797
